gene_name,uniprot,hgnc_symbol,ensembl
ABCA1,O95477,ABCA1,ENSG00000165029
ACE2,Q9BYF1,ACE2,ENSG00000130234
ACKR1,Q16570,ACKR1,ENSG00000213088
ACKR2,O00590,ACKR2,ENSG00000144648
ACKR3,P25106,ACKR3,ENSG00000144476
ACKR4,Q9NPB9,ACKR4,ENSG00000129048
ACVR1,Q04771,ACVR1,ENSG00000115170
ACVR1B,P36896,ACVR1B,ENSG00000135503
ACVR1C,Q8NER5,ACVR1C,ENSG00000123612
ACVR2A,P27037,ACVR2A,ENSG00000121989
ACVR2B,Q13705,ACVR2B,ENSG00000114739
ACVRL1,P37023,ACVRL1,ENSG00000139567
ADCYAP1,P18509,ADCYAP1,ENSG00000141433
ADCYAP1R1,P41586,ADCYAP1R1,ENSG00000078549
ADGRE5,P48960,ADGRE5,ENSG00000123146
ADGRG3,Q86Y34,ADGRG3,ENSG00000182885
ADGRG5,Q8IZF4,ADGRG5,ENSG00000159618
ADGRL1,O94910,ADGRL1,ENSG00000072071
ADGRV1,Q8WXG9,ADGRV1,ENSG00000164199
ADIPOQ,Q15848,ADIPOQ,ENSG00000181092
ADIPOR1,Q96A54,ADIPOR1,ENSG00000159346
ADIPOR2,Q86V24,ADIPOR2,ENSG00000006831
ADIPOR2,Q86V24,ADIPOR2,ENSG00000285070
ADM,P35318,ADM,ENSG00000148926
ADM2,Q7Z4H4,ADM2,ENSG00000128165
ADORA1,P30542,ADORA1,ENSG00000163485
ADORA2A,P29274,ADORA2A,ENSG00000128271
ADORA2B,P29275,ADORA2B,ENSG00000170425
ADORA3,P0DMS8,ADORA3,ENSG00000282608
ADRA1A,P35348,ADRA1A,ENSG00000120907
ADRA1B,P35368,ADRA1B,ENSG00000170214
ADRA1D,P25100,ADRA1D,ENSG00000171873
ADRA2A,P08913,ADRA2A,ENSG00000150594
ADRA2B,P18089,ADRA2B,ENSG00000274286
ADRA2C,P18825,ADRA2C,ENSG00000184160
ADRB1,P08588,ADRB1,ENSG00000043591
ADRB2,P07550,ADRB2,ENSG00000169252
ADRB3,P13945,ADRB3,ENSG00000188778
AGER,Q15109,AGER,ENSG00000229058
AGER,Q15109,AGER,ENSG00000230514
AGER,Q15109,AGER,ENSG00000204305
AGER,Q15109,AGER,ENSG00000231268
AGER,Q15109,AGER,ENSG00000237405
AGER,Q15109,AGER,ENSG00000206320
AGER,Q15109,AGER,ENSG00000234729
AGRN,O00468,AGRN,ENSG00000188157
AGRP,O00253,AGRP,ENSG00000159723
AGT,P01019,AGT,ENSG00000135744
AGTR1,P30556,AGTR1,ENSG00000144891
AGTR2,P50052,AGTR2,ENSG00000180772
AIMP1,Q12904,AIMP1,ENSG00000164022
AKR1B1,P15121,AKR1B1,ENSG00000085662
AKR1C3,P42330,AKR1C3,ENSG00000196139
AKR1D1,P51857,AKR1D1,ENSG00000122787
ALB,P02768,ALB,ENSG00000163631
ALCAM,Q13740,ALCAM,ENSG00000170017
ALDH1A1,P00352,ALDH1A1,ENSG00000165092
ALDH1A2,O94788,ALDH1A2,ENSG00000128918
ALDH1A3,P47895,ALDH1A3,ENSG00000184254
ALK,Q9UM73,ALK,ENSG00000171094
ALOX12,P18054,ALOX12,ENSG00000108839
ALOX5,P09917,ALOX5,ENSG00000275565
ALOX5,P09917,ALOX5,ENSG00000012779
ALOX5AP,P20292,ALOX5AP,ENSG00000132965
AMH,P03971,AMH,ENSG00000104899
AMHR2,Q16671,AMHR2,ENSG00000135409
AMN,Q9BXJ7,AMN,ENSG00000166126
ANGPT1,Q15389,ANGPT1,ENSG00000154188
ANGPT2,O15123,ANGPT2,ENSG00000091879
ANGPT4,Q9Y264,ANGPT4,ENSG00000101280
ANTXR1,Q9H6X2,ANTXR1,ENSG00000169604
ANXA1,P04083,ANXA1,ENSG00000135046
APELA,P0DMC3,APELA,ENSG00000248329
APLN,Q9ULZ1,APLN,ENSG00000171388
APLNR,P35414,APLNR,ENSG00000134817
APOA1,P02647,APOA1,ENSG00000118137
APOA2,P02652,APOA2,ENSG00000158874
APOB,P04114,APOB,ENSG00000084674
APOBR,Q0VD83,APOBR,ENSG00000184730
APOE,P02649,APOE,ENSG00000130203
APP,P05067,APP,ENSG00000142192
AR,P10275,AR,ENSG00000169083
AREG,P15514,AREG,ENSG00000109321
ARF1,P84077,ARF1,ENSG00000143761
ARTN,Q5T4W7,ARTN,ENSG00000117407
ASGR2,P07307,ASGR2,ENSG00000161944
ASIP,P42127,ASIP,ENSG00000101440
ASMT,P46597,ASMT,ENSG00000196433
ATP6AP2,O75787,ATP6AP2,ENSG00000182220
AVP,P01185,AVP,ENSG00000101200
AVPR1A,P37288,AVPR1A,ENSG00000166148
AVPR1B,P47901,AVPR1B,ENSG00000198049
AVPR2,P30518,AVPR2,ENSG00000126895
AXL,P30530,AXL,ENSG00000167601
B2M,P61769,B2M,ENSG00000273686
B2M,P61769,B2M,ENSG00000166710
BAG6,P46379,BAG6,ENSG00000228760
BAG6,P46379,BAG6,ENSG00000233348
BAG6,P46379,BAG6,ENSG00000234651
BAG6,P46379,BAG6,ENSG00000096155
BAG6,P46379,BAG6,ENSG00000204463
BAG6,P46379,BAG6,ENSG00000227761
BAG6,P46379,BAG6,ENSG00000229524
BCR,P11274,BCR,ENSG00000186716
BDKRB1,P46663,BDKRB1,ENSG00000100739
BDKRB2,P30411,BDKRB2,ENSG00000168398
BDNF,P23560,BDNF,ENSG00000176697
BMP10,O95393,BMP10,ENSG00000163217
BMP15,O95972,BMP15,ENSG00000130385
BMP2,P12643,BMP2,ENSG00000125845
BMP4,P12644,BMP4,ENSG00000125378
BMP5,P22003,BMP5,ENSG00000112175
BMP6,P22004,BMP6,ENSG00000153162
BMP7,P18075,BMP7,ENSG00000101144
BMP8A,Q7Z5Y6,BMP8A,ENSG00000183682
BMP8B,P34820,BMP8B,ENSG00000116985
BMPR1A,P36894,BMPR1A,ENSG00000107779
BMPR1B,O00238,BMPR1B,ENSG00000138696
BMPR2,Q13873,BMPR2,ENSG00000204217
BOC,Q9BWV1,BOC,ENSG00000144857
BSG,P35613,BSG,ENSG00000172270
BST2,Q10589,BST2,ENSG00000130303
BTC,P35070,BTC,ENSG00000174808
BTLA,Q7Z6A9,BTLA,ENSG00000186265
C10orf99,Q6UWK7,C10orf99,ENSG00000188373
C3,P01024,C3,ENSG00000125730
C3AR1,Q16581,C3AR1,ENSG00000171860
C4A,P0C0L4,C4A,ENSG00000227746
C4A,P0C0L4,C4A,ENSG00000244731
C4A,P0C0L4,C4A,ENSG00000206340
C4A,P0C0L4,C4A,ENSG00000244207
C5,P01031,C5,ENSG00000106804
C5AR1,P21730,C5AR1,ENSG00000197405
C5AR2,Q9P296,C5AR2,ENSG00000134830
CADM1,Q9BY67,CADM1,ENSG00000182985
CADM3,Q8N126,CADM3,ENSG00000162706
CADM4,Q8NFZ8,CADM4,ENSG00000105767
CALCA,P01258,CALCA,ENSG00000110680
CALCB,P10092,CALCB,ENSG00000175868
CALCR,P30988,CALCR,ENSG00000004948
CALCRL,Q16602,CALCRL,ENSG00000064989
CAMP,P49913,CAMP,ENSG00000164047
CATSPER1,Q8NEC5,CATSPER1,ENSG00000175294
CATSPER2,Q96P56,CATSPER2,ENSG00000166762
CATSPER3,Q86XQ3,CATSPER3,ENSG00000152705
CATSPER4,Q7RTX7,CATSPER4,ENSG00000188782
CATSPERB,Q9H7T0,CATSPERB,ENSG00000133962
CATSPERB,Q9H7T0,CATSPERB,ENSG00000274338
CATSPERD,Q86XM0,CATSPERD,ENSG00000174898
CBR1,P16152,CBR1,ENSG00000159228
CCK,P06307,CCK,ENSG00000187094
CCKAR,P32238,CCKAR,ENSG00000163394
CCKBR,P32239,CCKBR,ENSG00000110148
CCL1,P22362,CCL1,ENSG00000108702
CCL11,P51671,CCL11,ENSG00000172156
CCL13,Q99616,CCL13,ENSG00000181374
CCL14,Q16627,CCL14,ENSG00000277236
CCL14,Q16627,CCL14,ENSG00000276409
CCL15,Q16663,CCL15,ENSG00000275528
CCL15,Q16663,CCL15,ENSG00000275718
CCL16,O15467,CCL16,ENSG00000275152
CCL16,O15467,CCL16,ENSG00000275095
CCL17,Q92583,CCL17,ENSG00000102970
CCL18,P55774,CCL18,ENSG00000275385
CCL18,P55774,CCL18,ENSG00000278006
CCL18,P55774,CCL18,ENSG00000278167
CCL19,Q99731,CCL19,ENSG00000172724
CCL2,P13500,CCL2,ENSG00000108691
CCL20,P78556,CCL20,ENSG00000115009
CCL21,O00585,CCL21,ENSG00000137077
CCL22,O00626,CCL22,ENSG00000102962
CCL23,P55773,CCL23,ENSG00000274736
CCL23,P55773,CCL23,ENSG00000276114
CCL24,O00175,CCL24,ENSG00000106178
CCL25,O15444,CCL25,ENSG00000131142
CCL26,Q9Y258,CCL26,ENSG00000006606
CCL27,Q9Y4X3,CCL27,ENSG00000213927
CCL28,Q9NRJ3,CCL28,ENSG00000151882
CCL3,P10147,CCL3,ENSG00000277632
CCL3,P10147,CCL3,ENSG00000278567
CCL3,P10147,CCL3,ENSG00000274221
CCL3L1,P16619,CCL3L1,ENSG00000276085
CCL3L1,CCL3L1,CCL3L1,ENSG00000276085
CCL3L3,P16619,CCL3L3,ENSG00000277796
CCL3L3,P16619,CCL3L3,ENSG00000277768
CCL3L3,P16619,CCL3L3,ENSG00000277336
CCL4,P13236,CCL4,ENSG00000275824
CCL4,P13236,CCL4,ENSG00000277943
CCL4,P13236,CCL4,ENSG00000275302
CCL4L2,Q8NHW4,CCL4L2,ENSG00000275313
CCL4L2,Q8NHW4,CCL4L2,ENSG00000276070
CCL5,P13501,CCL5,ENSG00000271503
CCL5,P13501,CCL5,ENSG00000274233
CCL7,P80098,CCL7,ENSG00000108688
CCL8,P80075,CCL8,ENSG00000108700
CCR1,P32246,CCR1,ENSG00000163823
CCR10,P46092,CCR10,ENSG00000184451
CCR2,P41597,CCR2,ENSG00000121807
CCR3,P51677,CCR3,ENSG00000183625
CCR4,P51679,CCR4,ENSG00000183813
CCR5,P51681,CCR5,ENSG00000160791
CCR6,P51684,CCR6,ENSG00000112486
CCR7,P32248,CCR7,ENSG00000126353
CCR8,P51685,CCR8,ENSG00000179934
CCR9,P51686,CCR9,ENSG00000173585
CCRL2,O00421,CCRL2,ENSG00000121797
CD160,O95971,CD160,ENSG00000117281
CD177,Q8N6Q3,CD177,ENSG00000204936
CD1D,P15813,CD1D,ENSG00000158473
CD2,P06729,CD2,ENSG00000116824
CD200,P41217,CD200,ENSG00000091972
CD200R1,Q8TD46,CD200R1,ENSG00000163606
CD209,Q9NNX6,CD209,ENSG00000090659
CD22,P20273,CD22,ENSG00000012124
CD226,Q15762,CD226,ENSG00000150637
CD24,P25063,CD24,ENSG00000272398
CD244,Q9BZW8,CD244,ENSG00000122223
CD27,P26842,CD27,ENSG00000139193
CD274,Q9NZQ7,CD274,ENSG00000120217
CD276,Q5ZPR3,CD276,ENSG00000103855
CD28,P10747,CD28,ENSG00000178562
CD34,P28906,CD34,ENSG00000174059
CD36,P16671,CD36,ENSG00000135218
CD38,P28907,CD38,ENSG00000004468
CD40,P25942,CD40,ENSG00000101017
CD40LG,P29965,CD40LG,ENSG00000102245
CD44,P16070,CD44,ENSG00000026508
CD46,P15529,CD46,ENSG00000117335
CD47,Q08722,CD47,ENSG00000196776
CD48,P09326,CD48,ENSG00000117091
CD52,P31358,CD52,ENSG00000169442
CD55,P08174,CD55,ENSG00000196352
CD58,P19256,CD58,ENSG00000116815
CD6,P30203,CD6,ENSG00000013725
CD70,P32970,CD70,ENSG00000125726
CD72,P21854,CD72,ENSG00000137101
CD74,P04233,CD74,ENSG00000019582
CD80,P33681,CD80,ENSG00000121594
CD83,Q01151,CD83,ENSG00000112149
CD86,P42081,CD86,ENSG00000114013
CD8A,P01732,CD8A,ENSG00000153563
CD8B,P10966,CD8B,ENSG00000172116
CD96,P40200,CD96,ENSG00000153283
CD99,P14209,CD99,ENSG00000002586
CDH1,P12830,CDH1,ENSG00000039068
CDH2,P19022,CDH2,ENSG00000170558
CDH3,P22223,CDH3,ENSG00000062038
CDH5,P33151,CDH5,ENSG00000179776
CDH6,P55285,CDH6,ENSG00000113361
CDH7,Q9ULB5,CDH7,ENSG00000081138
CDON,Q4KMG0,CDON,ENSG00000064309
CEACAM1,P13688,CEACAM1,ENSG00000079385
CEACAM5,P06731,CEACAM5,ENSG00000105388
CEACAM6,P40199,CEACAM6,ENSG00000086548
CEACAM8,P31997,CEACAM8,ENSG00000124469
CEL,P19835,CEL,ENSG00000170835
CELSR2,Q9HCU4,CELSR2,ENSG00000143126
CELSR3,Q9NYQ7,CELSR3,ENSG00000008300
CER1,O95813,CER1,ENSG00000147869
CFC1,P0CG37,CFC1,ENSG00000136698
CGA,P01215,CGA,ENSG00000135346
CHAT,P28329,CHAT,ENSG00000070748
CHRM1,P11229,CHRM1,ENSG00000168539
CHRM2,P08172,CHRM2,ENSG00000181072
CHRM3,P20309,CHRM3,ENSG00000133019
CHRM4,P08173,CHRM4,ENSG00000180720
CHRM5,P08912,CHRM5,ENSG00000184984
CHRNA1,P02708,CHRNA1,ENSG00000138435
CHRNA2,Q15822,CHRNA2,ENSG00000120903
CHRNA3,P32297,CHRNA3,ENSG00000080644
CHRNA4,P43681,CHRNA4,ENSG00000101204
CHRNA5,P30532,CHRNA5,ENSG00000169684
CHRNA6,Q15825,CHRNA6,ENSG00000147434
CHRNA7,P36544,CHRNA7,ENSG00000175344
CHRNB2,P17787,CHRNB2,ENSG00000160716
CHRNB3,Q05901,CHRNB3,ENSG00000147432
CHRNB4,P30926,CHRNB4,ENSG00000117971
CLCF1,Q9UBD9,CLCF1,ENSG00000175505
CLEC2A,Q6UVW9,CLEC2A,ENSG00000188393
CLEC2B,Q92478,CLEC2B,ENSG00000110852
CLEC2D,Q9UHP7,CLEC2D,ENSG00000069493
CLEC4M,Q9H2X3,CLEC4M,ENSG00000104938
CLU,P10909,CLU,ENSG00000120885
CMKLR1,Q99788,CMKLR1,ENSG00000174600
CNR1,P21554,CNR1,ENSG00000118432
CNR2,P34972,CNR2,ENSG00000188822
CNTF,P26441,CNTF,ENSG00000242689
CNTFR,P26992,CNTFR,ENSG00000122756
CNTN1,Q12860,CNTN1,ENSG00000018236
COL10A1,Q03692,COL10A1,ENSG00000123500
COL11A1,P12107,COL11A1,ENSG00000060718
COL11A2,P13942,COL11A2,ENSG00000227801
COL11A2,P13942,COL11A2,ENSG00000204248
COL11A2,P13942,COL11A2,ENSG00000232541
COL11A2,P13942,COL11A2,ENSG00000230930
COL11A2,P13942,COL11A2,ENSG00000206290
COL11A2,P13942,COL11A2,ENSG00000223699
COL11A2,P13942,COL11A2,ENSG00000235708
COL12A1,Q99715,COL12A1,ENSG00000111799
COL13A1,Q5TAT6,COL13A1,ENSG00000197467
COL14A1,Q05707,COL14A1,ENSG00000187955
COL15A1,P39059,COL15A1,ENSG00000204291
COL16A1,Q07092,COL16A1,ENSG00000084636
COL17A1,Q9UMD9,COL17A1,ENSG00000065618
COL18A1,P39060,COL18A1,ENSG00000182871
COL19A1,Q14993,COL19A1,ENSG00000082293
COL1A1,P02452,COL1A1,ENSG00000108821
COL1A2,P08123,COL1A2,ENSG00000164692
COL20A1,Q9P218,COL20A1,ENSG00000101203
COL21A1,Q96P44,COL21A1,ENSG00000124749
COL22A1,Q8NFW1,COL22A1,ENSG00000169436
COL24A1,Q17RW2,COL24A1,ENSG00000171502
COL26A1,Q96A83,COL26A1,ENSG00000160963
COL27A1,Q8IZC6,COL27A1,ENSG00000196739
COL28A1,Q2UY09,COL28A1,ENSG00000215018
COL2A1,P02458,COL2A1,ENSG00000139219
COL3A1,P02461,COL3A1,ENSG00000168542
COL4A1,P02462,COL4A1,ENSG00000187498
COL4A2,P08572,COL4A2,ENSG00000134871
COL4A3,Q01955,COL4A3,ENSG00000169031
COL4A4,P53420,COL4A4,ENSG00000081052
COL4A5,P29400,COL4A5,ENSG00000188153
COL4A6,Q14031,COL4A6,ENSG00000197565
COL5A1,P20908,COL5A1,ENSG00000130635
COL5A2,P05997,COL5A2,ENSG00000204262
COL5A3,P25940,COL5A3,ENSG00000080573
COL6A1,P12109,COL6A1,ENSG00000142156
COL6A2,P12110,COL6A2,ENSG00000142173
COL6A3,P12111,COL6A3,ENSG00000163359
COL6A5,A8TX70,COL6A5,ENSG00000172752
COL6A6,A6NMZ7,COL6A6,ENSG00000206384
COL7A1,Q02388,COL7A1,ENSG00000114270
COL8A1,P27658,COL8A1,ENSG00000144810
COL8A2,P25067,COL8A2,ENSG00000171812
COL9A1,P20849,COL9A1,ENSG00000112280
COL9A2,Q14055,COL9A2,ENSG00000049089
COL9A3,Q14050,COL9A3,ENSG00000092758
COLEC12,Q5KU26,COLEC12,ENSG00000158270
COPA,P53621,COPA,ENSG00000122218
CORT,O00230,CORT,ENSG00000241563
CR2,P20023,CR2,ENSG00000117322
CRABP2,P29373,CRABP2,ENSG00000143320
CRH,P06850,CRH,ENSG00000147571
CRHR1,P34998,CRHR1,ENSG00000120088
CRHR1,P34998,CRHR1,ENSG00000278232
CRHR1,P34998,CRHR1,ENSG00000276191
CRHR2,Q13324,CRHR2,ENSG00000106113
CRLF2,Q9HC73,CRLF2,ENSG00000205755
CRTAM,O95727,CRTAM,ENSG00000109943
CSF1,P09603,CSF1,ENSG00000184371
CSF1R,P07333,CSF1R,ENSG00000182578
CSF2,P04141,CSF2,ENSG00000164400
CSF2RA,P15509,CSF2RA,ENSG00000198223
CSF2RB,P32927,CSF2RB,ENSG00000100368
CSF3,P09919,CSF3,ENSG00000108342
CSF3R,Q99062,CSF3R,ENSG00000119535
CSHL1,Q14406,CSHL1,ENSG00000204414
CSPG4,Q6UVK1,CSPG4,ENSG00000173546
CTLA4,P16410,CTLA4,ENSG00000163599
CUBN,O60494,CUBN,ENSG00000107611
CX3CL1,P78423,CX3CL1,ENSG00000006210
CX3CR1,P49238,CX3CR1,ENSG00000168329
CXADR,P78310,CXADR,ENSG00000154639
CXCL1,P09341,CXCL1,ENSG00000163739
CXCL10,P02778,CXCL10,ENSG00000169245
CXCL11,O14625,CXCL11,ENSG00000169248
CXCL12,P48061,CXCL12,ENSG00000107562
CXCL13,O43927,CXCL13,ENSG00000156234
CXCL14,O95715,CXCL14,ENSG00000145824
CXCL16,Q9H2A7,CXCL16,ENSG00000161921
CXCL17,Q6UXB2,CXCL17,ENSG00000189377
CXCL2,P19875,CXCL2,ENSG00000081041
CXCL3,P19876,CXCL3,ENSG00000163734
CXCL5,P42830,CXCL5,ENSG00000163735
CXCL6,P80162,CXCL6,ENSG00000124875
CXCL8,P10145,CXCL8,ENSG00000169429
CXCL9,Q07325,CXCL9,ENSG00000138755
CXCR1,P25024,CXCR1,ENSG00000163464
CXCR2,P25025,CXCR2,ENSG00000180871
CXCR3,P49682,CXCR3,ENSG00000186810
CXCR4,P61073,CXCR4,ENSG00000121966
CXCR5,P32302,CXCR5,ENSG00000160683
CXCR6,O00574,CXCR6,ENSG00000172215
CYP11A1,P05108,CYP11A1,ENSG00000140459
CYP11B1,P15538,CYP11B1,ENSG00000160882
CYP11B2,P19099,CYP11B2,ENSG00000179142
CYP17A1,P05093,CYP17A1,ENSG00000148795
CYP19A1,P11511,CYP19A1,ENSG00000137869
CYP21A2,P08686,CYP21A2,ENSG00000232414
CYP21A2,P08686,CYP21A2,ENSG00000198457
CYP21A2,P08686,CYP21A2,ENSG00000206338
CYP21A2,P08686,CYP21A2,ENSG00000231852
CYP21A2,P08686,CYP21A2,ENSG00000235134
CYP21A2,P08686,CYP21A2,ENSG00000233151
CYP27B1,O15528,CYP27B1,ENSG00000111012
CYP3A4,P08684,CYP3A4,ENSG00000160868
CYSLTR1,Q9Y271,CYSLTR1,ENSG00000173198
CYSLTR2,Q9NS75,CYSLTR2,ENSG00000152207
DAG1,Q14118,DAG1,ENSG00000173402
DAGLA,Q9Y4D2,DAGLA,ENSG00000134780
DAGLB,Q8NCG7,DAGLB,ENSG00000164535
DBH,P09172,DBH,ENSG00000123454
