gene_name,uniprot,hgnc_symbol,ensembl
DCC,P43146,DCC,ENSG00000187323
DDC,P20711,DDC,ENSG00000132437
DDR1,Q08345,DDR1,ENSG00000223680
DDR1,Q08345,DDR1,ENSG00000215522
DDR1,Q08345,DDR1,ENSG00000230456
DDR1,Q08345,DDR1,ENSG00000229767
DDR1,Q08345,DDR1,ENSG00000234078
DDR1,Q08345,DDR1,ENSG00000204580
DDR1,Q08345,DDR1,ENSG00000137332
DHCR24,Q15392,DHCR24,ENSG00000116133
DHCR7,Q9UBM7,DHCR7,ENSG00000172893
DHH,O43323,DHH,ENSG00000139549
DHRS9,Q9BPW9,DHRS9,ENSG00000073737
DIO3,P55073,DIO3,ENSG00000197406
DKK1,O94907,DKK1,ENSG00000107984
DKK2,Q9UBU2,DKK2,ENSG00000155011
DLK1,P80370,DLK1,ENSG00000185559
DLL1,O00548,DLL1,ENSG00000275555
DLL1,O00548,DLL1,ENSG00000198719
DLL3,Q9NYJ7,DLL3,ENSG00000090932
DLL4,Q9NR61,DLL4,ENSG00000128917
DPEP1,P16444,DPEP1,ENSG00000015413
DPEP2,Q9H4A9,DPEP2,ENSG00000167261
DPEP3,Q9H4B8,DPEP3,ENSG00000141096
DPP4,P27487,DPP4,ENSG00000197635
DRD1,P21728,DRD1,ENSG00000184845
DRD2,P14416,DRD2,ENSG00000149295
DRD3,P35462,DRD3,ENSG00000151577
DRD4,P21917,DRD4,ENSG00000276825
DRD4,P21917,DRD4,ENSG00000069696
DRD5,P21918,DRD5,ENSG00000169676
DSC1,Q08554,DSC1,ENSG00000134765
DSC2,Q02487,DSC2,ENSG00000134755
DSC3,Q14574,DSC3,ENSG00000134762
DSCAM,O60469,DSCAM,ENSG00000171587
DSG1,Q02413,DSG1,ENSG00000134760
DSG2,Q14126,DSG2,ENSG00000046604
EBI3,Q14213,EBI3,ENSG00000105246
EDA,Q92838,EDA,ENSG00000158813
EDA2R,Q9HAV5,EDA2R,ENSG00000131080
EDAR,Q9UNE0,EDAR,ENSG00000135960
EDN2,P20800,EDN2,ENSG00000127129
EDNRA,P25101,EDNRA,ENSG00000151617
EFNA1,P20827,EFNA1,ENSG00000169242
EFNA2,O43921,EFNA2,ENSG00000099617
EFNA3,P52797,EFNA3,ENSG00000143590
EFNA4,P52798,EFNA4,ENSG00000243364
EFNA5,P52803,EFNA5,ENSG00000184349
EFNB1,P98172,EFNB1,ENSG00000090776
EFNB2,P52799,EFNB2,ENSG00000125266
EFNB3,Q15768,EFNB3,ENSG00000108947
EGF,P01133,EGF,ENSG00000138798
EGFR,P00533,EGFR,ENSG00000146648
ENHO,Q6UWT2,ENHO,ENSG00000168913
ENTPD1,P49961,ENTPD1,ENSG00000138185
EPB41L1,Q9H4G0,EPB41L1,ENSG00000088367
EPGN,Q6UW88,EPGN,ENSG00000182585
EPHA1,P21709,EPHA1,ENSG00000284816
EPHA1,P21709,EPHA1,ENSG00000146904
EPHA2,P29317,EPHA2,ENSG00000142627
EPHA3,P29320,EPHA3,ENSG00000044524
EPHA4,P54764,EPHA4,ENSG00000116106
EPHA5,P54756,EPHA5,ENSG00000145242
EPHA7,Q15375,EPHA7,ENSG00000135333
EPHA8,P29322,EPHA8,ENSG00000070886
EPHB1,P54762,EPHB1,ENSG00000154928
EPHB2,P29323,EPHB2,ENSG00000133216
EPHB3,P54753,EPHB3,ENSG00000182580
EPHB4,P54760,EPHB4,ENSG00000196411
EPHB6,O15197,EPHB6,ENSG00000106123
EPHB6,O15197,EPHB6,ENSG00000275482
EPO,P01588,EPO,ENSG00000130427
EPOR,P19235,EPOR,ENSG00000187266
ERBB2,P04626,ERBB2,ENSG00000141736
ERBB3,P21860,ERBB3,ENSG00000065361
ERBB4,Q15303,ERBB4,ENSG00000178568
EREG,O14944,EREG,ENSG00000124882
ERFE,Q4G0M1,ERFE,ENSG00000178752
ERVH48-1,M5A8F1,ERVH48-1,to_be_reviewed
ESAM,Q96AP7,ESAM,ENSG00000149564
ESR1,P03372,ESR1,ENSG00000091831
ESR2,Q92731,ESR2,ENSG00000140009
EZR,P15311,EZR,ENSG00000092820
F10,P00742,F10,ENSG00000126218
F11R,Q9Y624,F11R,ENSG00000158769
F2,P00734,F2,ENSG00000180210
FAM19A1,Q7Z5A9,FAM19A1,ENSG00000183662
FAM19A4,Q96LR4,FAM19A4,ENSG00000163377
FAM19A5,Q7Z5A7,FAM19A5,ENSG00000219438
FAM213B,Q8TBF2,FAM213B,ENSG00000157870
FAM213B,Q8TBF2,FAM213B,ENSG00000275125
FAM3C,Q92520,FAM3C,ENSG00000196937
FAS,P25445,FAS,ENSG00000026103
FASLG,P48023,FASLG,ENSG00000117560
FBN1,P35555,FBN1,ENSG00000166147
FCER2,P06734,FCER2,ENSG00000104921
FCGR2A,P12318,FCGR2A,ENSG00000143226
FCGRT,P55899,FCGRT,ENSG00000104870
FCRL4,Q96PJ5,FCRL4,ENSG00000163518
FDX1,P10109,FDX1,ENSG00000137714
FDX2,Q6P4F2,FDX2,ENSG00000267673
FDXR,P22570,FDXR,ENSG00000161513
FFAR2,O15552,FFAR2,ENSG00000126262
FGA,P02671,FGA,ENSG00000171560
FGB,P02675,FGB,ENSG00000171564
FGF1,P05230,FGF1,ENSG00000113578
FGF10,O15520,FGF10,ENSG00000070193
FGF17,O60258,FGF17,ENSG00000158815
FGF18,O76093,FGF18,ENSG00000156427
FGF19,O95750,FGF19,ENSG00000162344
FGF2,P09038,FGF2,ENSG00000138685
FGF20,Q9NP95,FGF20,ENSG00000078579
FGF21,Q9NSA1,FGF21,ENSG00000105550
FGF22,Q9HCT0,FGF22,ENSG00000070388
FGF23,Q9GZV9,FGF23,ENSG00000118972
FGF3,P11487,FGF3,ENSG00000186895
FGF4,P08620,FGF4,ENSG00000075388
FGF5,P12034,FGF5,ENSG00000138675
FGF6,P10767,FGF6,ENSG00000111241
FGF7,P21781,FGF7,ENSG00000140285
FGF8,P55075,FGF8,ENSG00000107831
FGF9,P31371,FGF9,ENSG00000102678
FGFR1,P11362,FGFR1,ENSG00000077782
FGFR2,P21802,FGFR2,ENSG00000066468
FGFR3,P22607,FGFR3,ENSG00000068078
FGFR4,P22455,FGFR4,ENSG00000160867
FGFRL1,Q8N441,FGFRL1,ENSG00000127418
FGG,P02679,FGG,ENSG00000171557
FGL1,Q08830,FGL1,ENSG00000104760
FLT1,P17948,FLT1,ENSG00000102755
FLT3,P36888,FLT3,ENSG00000122025
FLT3LG,P49771,FLT3LG,ENSG00000090554
FLT4,P35916,FLT4,ENSG00000037280
FN1,P02751,FN1,ENSG00000115414
FPR1,P21462,FPR1,ENSG00000171051
FPR2,P25090,FPR2,ENSG00000171049
FPR3,P25089,FPR3,ENSG00000187474
FRZB,Q92765,FRZB,ENSG00000162998
FSHB,P01225,FSHB,ENSG00000131808
FSHR,P23945,FSHR,ENSG00000170820
FTH1,P02794,FTH1,ENSG00000167996
FTL,P02792,FTL,ENSG00000087086
FZD1,Q9UP38,FZD1,ENSG00000157240
FZD10,Q9ULW2,FZD10,ENSG00000111432
FZD2,Q14332,FZD2,ENSG00000180340
FZD3,Q9NPG1,FZD3,ENSG00000104290
FZD4,Q9ULV1,FZD4,ENSG00000174804
FZD5,Q13467,FZD5,ENSG00000163251
FZD6,O60353,FZD6,ENSG00000164930
FZD7,O75084,FZD7,ENSG00000155760
FZD8,Q9H461,FZD8,ENSG00000177283
FZD9,O00144,FZD9,ENSG00000188763
GAL,P22466,GAL,ENSG00000069482
GALP,Q9UBC7,GALP,ENSG00000197487
GALR1,P47211,GALR1,ENSG00000166573
GALR2,O43603,GALR2,ENSG00000182687
GALR3,O60755,GALR3,ENSG00000128310
GAS1,P54826,GAS1,ENSG00000180447
GAS6,Q14393,GAS6,ENSG00000183087
GAST,P01350,GAST,ENSG00000184502
GCG,P01275,GCG,ENSG00000115263
GCGR,P47871,GCGR,ENSG00000215644
GDF1,P27539,GDF1,ENSG00000130283
GDF10,P55107,GDF10,ENSG00000266524
GDF11,O95390,GDF11,ENSG00000135414
GDF15,Q99988,GDF15,ENSG00000130513
GDF2,Q9UK05,GDF2,ENSG00000263761
GDF3,Q9NR23,GDF3,ENSG00000184344
GDF5,P43026,GDF5,ENSG00000125965
GDF6,Q6KF10,GDF6,ENSG00000156466
GDF7,Q7Z4P5,GDF7,ENSG00000143869
GDF9,O60383,GDF9,ENSG00000164404
GDNF,P39905,GDNF,ENSG00000168621
GFRA1,P56159,GFRA1,ENSG00000151892
GFRA2,O00451,GFRA2,ENSG00000168546
GFRA3,O60609,GFRA3,ENSG00000146013
GFRA4,Q9GZZ7,GFRA4,ENSG00000125861
GFRAL,Q6UXV0,GFRAL,ENSG00000187871
GGT1,P19440,GGT1,ENSG00000100031
GGT1,P19440,GGT1,ENSG00000286070
GGT5,P36269,GGT5,ENSG00000099998
GH1,P01241,GH1,ENSG00000259384
GH2,P01242,GH2,ENSG00000136487
GHR,P10912,GHR,ENSG00000112964
GHRH,P01286,GHRH,ENSG00000118702
GHRHR,Q02643,GHRHR,ENSG00000106128
GHRL,Q9UBU3,GHRL,ENSG00000157017
GHSR,Q92847,GHSR,ENSG00000121853
GIP,P09681,GIP,ENSG00000159224
GIPR,P48546,GIPR,ENSG00000010310
GLG1,Q92896,GLG1,ENSG00000090863
GLP1R,P43220,GLP1R,ENSG00000112164
GLP2R,O95838,GLP2R,ENSG00000065325
GLRA2,P23416,GLRA2,ENSG00000101958
GNRH1,P01148,GNRH1,ENSG00000147437
GNRH2,O43555,GNRH2,ENSG00000125787
GNRHR,P30968,GNRHR,ENSG00000109163
GNRHR2,Q96P88,GNRHR2,to_be_reviewed
GP1BA,P07359,GP1BA,ENSG00000185245
GP1BB,P13224,GP1BB,ENSG00000203618
GPC3,P51654,GPC3,ENSG00000147257
GPER1,Q99527,GPER1,ENSG00000164850
GPHA2,Q96T91,GPHA2,ENSG00000149735
GPHB5,Q86YW7,GPHB5,ENSG00000179600
GPI,P06744,GPI,ENSG00000105220
GPI,P06744,GPI,ENSG00000282019
GPR1,P46091,GPR1,ENSG00000183671
GPR1,P46091,GPR1,ENSG00000283448
GPR101,Q96P66,GPR101,ENSG00000165370
GPR143,P51810,GPR143,ENSG00000101850
GPR15,P49685,GPR15,ENSG00000154165
GPR151,Q8TDV0,GPR151,ENSG00000173250
GPR152,Q8TDT2,GPR152,ENSG00000175514
GPR17,Q13304,GPR17,ENSG00000144230
GPR19,Q15760,GPR19,ENSG00000183150
GPR25,O00155,GPR25,ENSG00000170128
GPR35,Q9HC97,GPR35,ENSG00000178623
GPR37,O15354,GPR37,ENSG00000170775
GPR37L1,O60883,GPR37L1,ENSG00000170075
GPR42,O15529,GPR42,ENSG00000126251
GPR55,Q9Y2T6,GPR55,ENSG00000135898
GPR75,O95800,GPR75,ENSG00000119737
GPRC5B,Q9NZH0,GPRC5B,ENSG00000167191
GPRC5D,Q9NZD1,GPRC5D,ENSG00000111291
GRIN2A,Q12879,GRIN2A,ENSG00000183454
GRIN2B,Q13224,GRIN2B,ENSG00000273079
GRIN2C,Q14957,GRIN2C,ENSG00000161509
GRIN2D,O15399,GRIN2D,ENSG00000105464
GRN,P28799,GRN,ENSG00000030582
GRP,P07492,GRP,ENSG00000134443
GRPR,P30550,GRPR,ENSG00000126010
GUCA2A,Q02747,GUCA2A,ENSG00000197273
GUCA2B,Q16661,GUCA2B,ENSG00000044012
GUCY2C,P25092,GUCY2C,ENSG00000070019
HAVCR2,Q8TDQ0,HAVCR2,ENSG00000135077
HBEGF,Q99075,HBEGF,ENSG00000113070
HCRT,O43612,HCRT,ENSG00000161610
HCRTR1,O43613,HCRTR1,ENSG00000121764
HCRTR2,O43614,HCRTR2,ENSG00000137252
HCST,Q9UBK5,HCST,ENSG00000126264
HDC,P19113,HDC,ENSG00000140287
HEBP1,Q9NRV9,HEBP1,ENSG00000013583
HFE,Q30201,HFE,ENSG00000010704
HGF,P14210,HGF,ENSG00000019991
HHIP,Q96QV1,HHIP,ENSG00000164161
HLA-A,HLAA,HLA-A,ENSG00000235657
HLA-A,HLAA,HLA-A,ENSG00000231834
HLA-A,HLAA,HLA-A,ENSG00000224320
HLA-A,HLAA,HLA-A,ENSG00000223980
HLA-A,HLAA,HLA-A,ENSG00000206505
HLA-A,HLAA,HLA-A,ENSG00000206503
HLA-A,HLAA,HLA-A,ENSG00000229215
HLA-B,HLAB,HLA-B,ENSG00000223532
HLA-B,HLAB,HLA-B,ENSG00000206450
HLA-B,HLAB,HLA-B,ENSG00000234745
HLA-B,HLAB,HLA-B,ENSG00000228964
HLA-B,HLAB,HLA-B,ENSG00000224608
HLA-B,HLAB,HLA-B,ENSG00000232126
HLA-C,HLAC,HLA-C,ENSG00000206452
HLA-C,HLAC,HLA-C,ENSG00000206435
HLA-C,HLAC,HLA-C,ENSG00000228299
HLA-C,HLAC,HLA-C,ENSG00000204525
HLA-C,HLAC,HLA-C,ENSG00000237022
HLA-C,HLAC,HLA-C,ENSG00000225691
HLA-DPA1,HLADPA1,HLA-DPA1,ENSG00000231389
HLA-DPB1,HLADPB1,HLA-DPB1,ENSG00000223865
HLA-DQB2,HLADQB2,HLA-DQB2,ENSG00000232629
HLA-DRB1,HLADRB1,HLA-DRB1,ENSG00000196126
HLA-E,P13747,HLA-E,ENSG00000229252
HLA-E,P13747,HLA-E,ENSG00000236632
HLA-E,P13747,HLA-E,ENSG00000206493
HLA-E,P13747,HLA-E,ENSG00000230254
HLA-E,P13747,HLA-E,ENSG00000204592
HLA-E,P13747,HLA-E,ENSG00000233904
HLA-E,P13747,HLA-E,ENSG00000225201
HLA-F,P30511,HLA-F,ENSG00000204642
HLA-F,P30511,HLA-F,ENSG00000229698
HLA-F,P30511,HLA-F,ENSG00000237508
HLA-F,P30511,HLA-F,ENSG00000235220
HLA-F,P30511,HLA-F,ENSG00000206509
HLA-F,P30511,HLA-F,ENSG00000137403
HLA-G,P17693,HLA-G,ENSG00000233095
HLA-G,P17693,HLA-G,ENSG00000206506
HLA-G,P17693,HLA-G,ENSG00000237216
HLA-G,P17693,HLA-G,ENSG00000235346
HLA-G,P17693,HLA-G,ENSG00000276051
HLA-G,P17693,HLA-G,ENSG00000230413
HLA-G,P17693,HLA-G,ENSG00000235680
HLA-G,P17693,HLA-G,ENSG00000204632
HRH1,P35367,HRH1,ENSG00000196639
HRH2,P25021,HRH2,ENSG00000113749
HRH3,Q9Y5N1,HRH3,ENSG00000101180
HRH4,Q9H3N8,HRH4,ENSG00000134489
HSD17B1,P14061,HSD17B1,ENSG00000108786
HSD17B12,Q53GQ0,HSD17B12,ENSG00000149084
HSD17B3,P37058,HSD17B3,ENSG00000130948
HSD17B6,O14756,HSD17B6,ENSG00000025423
HSD3B1,P14060,HSD3B1,ENSG00000203857
HTR1A,P08908,HTR1A,ENSG00000178394
HTR1B,P28222,HTR1B,ENSG00000135312
HTR1D,P28221,HTR1D,ENSG00000179546
HTR1E,P28566,HTR1E,ENSG00000168830
HTR1F,P30939,HTR1F,ENSG00000179097
HTR2A,P28223,HTR2A,ENSG00000102468
HTR2B,P41595,HTR2B,ENSG00000135914
HTR2C,P28335,HTR2C,ENSG00000147246
HTR3A,P46098,HTR3A,ENSG00000166736
HTR3B,O95264,HTR3B,ENSG00000149305
HTR3C,Q8WXA8,HTR3C,ENSG00000178084
HTR3D,Q70Z44,HTR3D,ENSG00000186090
HTR3E,A5X5Y0,HTR3E,ENSG00000186038
HTR4,Q13639,HTR4,ENSG00000164270
HTR5A,P47898,HTR5A,ENSG00000157219
HTR6,P50406,HTR6,ENSG00000158748
HTR7,P34969,HTR7,ENSG00000148680
IAPP,P10997,IAPP,ENSG00000121351
ICAM1,P05362,ICAM1,ENSG00000090339
ICAM2,P13598,ICAM2,ENSG00000108622
ICAM3,P32942,ICAM3,ENSG00000076662
ICAM4,Q14773,ICAM4,ENSG00000105371
ICOS,Q9Y6W8,ICOS,ENSG00000163600
ICOSLG,O75144,ICOSLG,ENSG00000160223
IDE,P14735,IDE,ENSG00000119912
IFNA1,P01562,IFNA1,ENSG00000197919
IFNA1,IFNA1,IFNA1,ENSG00000197919
IFNA10,P01566,IFNA10,ENSG00000186803
IFNA13,P01562,IFNA13,ENSG00000233816
IFNA14,P01570,IFNA14,ENSG00000228083
IFNA16,P05015,IFNA16,ENSG00000147885
IFNA17,P01571,IFNA17,ENSG00000234829
IFNA2,P01563,IFNA2,ENSG00000188379
IFNA21,P01568,IFNA21,ENSG00000137080
IFNA4,P05014,IFNA4,ENSG00000236637
IFNA5,P01569,IFNA5,ENSG00000147873
IFNA6,P05013,IFNA6,ENSG00000120235
IFNA7,P01567,IFNA7,ENSG00000214042
IFNA8,P32881,IFNA8,ENSG00000120242
IFNAR1,P17181,IFNAR1,ENSG00000142166
IFNAR2,P48551,IFNAR2,ENSG00000159110
IFNB1,P01574,IFNB1,ENSG00000171855
IFNE,Q86WN2,IFNE,ENSG00000184995
IFNG,P01579,IFNG,ENSG00000111537
IFNGR1,P15260,IFNGR1,ENSG00000027697
IFNGR2,P38484,IFNGR2,ENSG00000262795
IFNGR2,P38484,IFNGR2,ENSG00000159128
IFNK,Q9P0W0,IFNK,ENSG00000147896
IFNL1,Q8IU54,IFNL1,ENSG00000182393
IFNL2,Q8IZJ0,IFNL2,ENSG00000183709
IFNL3,Q8IZI9,IFNL3,ENSG00000197110
IFNLR1,Q8IU57,IFNLR1,ENSG00000185436
IFNW1,P05000,IFNW1,ENSG00000177047
IGF1,P05019,IGF1,ENSG00000017427
IGF1R,P08069,IGF1R,ENSG00000140443
IGF2,P01344,IGF2,ENSG00000167244
IGF2,P01344,,ENSG00000284779
IGF2R,P11717,IGF2R,ENSG00000197081
IGFBP3,P17936,IGFBP3,ENSG00000146674
IGFL1,Q6UW32,IGFL1,ENSG00000188293
IGFL2,Q6UWQ7,IGFL2,ENSG00000204866
IGFL3,Q6UXB1,IGFL3,ENSG00000188624
IGFLR1,Q9H665,IGFLR1,ENSG00000126246
IHH,Q14623,IHH,ENSG00000163501
IL10,P22301,IL10,ENSG00000136634
IL10RA,Q13651,IL10RA,ENSG00000110324
IL10RB,Q08334,IL10RB,ENSG00000243646
IL11,P20809,IL11,ENSG00000095752
IL11RA,Q14626,IL11RA,ENSG00000137070
IL12A,P29459,IL12A,ENSG00000168811
IL12B,P29460,IL12B,ENSG00000113302
IL12RB1,P42701,IL12RB1,ENSG00000096996
IL12RB2,Q99665,IL12RB2,ENSG00000081985
IL13,P35225,IL13,ENSG00000169194
IL13RA1,P78552,IL13RA1,ENSG00000131724
IL13RA2,Q14627,IL13RA2,ENSG00000123496
IL15,P40933,IL15,ENSG00000164136
IL15RA,Q13261,IL15RA,ENSG00000134470
IL16,Q14005,IL16,ENSG00000172349
IL17A,Q16552,IL17A,ENSG00000112115
IL17C,Q9P0M4,IL17C,ENSG00000124391
IL17F,Q96PD4,IL17F,ENSG00000112116
IL17RA,Q96F46,IL17RA,ENSG00000177663
IL17RB,Q9NRM6,IL17RB,ENSG00000056736
IL17RC,Q8NAC3,IL17RC,ENSG00000163702
IL17RE,Q8NFR9,IL17RE,ENSG00000163701
IL18,Q14116,IL18,ENSG00000150782
IL18R1,Q13478,IL18R1,ENSG00000115604
IL18RAP,O95256,IL18RAP,ENSG00000115607
IL19,Q9UHD0,IL19,ENSG00000142224
IL1A,P01583,IL1A,ENSG00000115008
IL1B,P01584,IL1B,ENSG00000125538
IL1F10,Q8WWZ1,IL1F10,ENSG00000136697
IL1R1,P14778,IL1R1,ENSG00000115594
IL1R2,P27930,IL1R2,ENSG00000115590
IL1RAP,Q9NPH3,IL1RAP,ENSG00000196083
IL1RAPL1,Q9NZN1,IL1RAPL1,ENSG00000169306
IL1RL1,Q01638,IL1RL1,ENSG00000115602
IL1RL2,Q9HB29,IL1RL2,ENSG00000115598
IL1RN,P18510,IL1RN,ENSG00000136689
IL2,P60568,IL2,ENSG00000109471
IL20,Q9NYY1,IL20,ENSG00000162891
IL20RA,Q9UHF4,IL20RA,ENSG00000016402
IL20RB,Q6UXL0,IL20RB,ENSG00000174564
IL21,Q9HBE4,IL21,ENSG00000138684
IL21R,Q9HBE5,IL21R,ENSG00000103522
IL22,Q9GZX6,IL22,ENSG00000127318
IL22RA1,Q8N6P7,IL22RA1,ENSG00000142677
IL23A,Q9NPF7,IL23A,ENSG00000110944
IL23R,Q5VWK5,IL23R,ENSG00000162594
IL24,Q13007,IL24,ENSG00000162892
IL25,Q9H293,IL25,ENSG00000166090
IL26,Q9NPH9,IL26,ENSG00000111536
IL27,Q8NEV9,IL27,ENSG00000197272
IL27RA,Q6UWB1,IL27RA,ENSG00000104998
