gene_name,uniprot,hgnc_symbol,ensembl
IL2RA,P01589,IL2RA,ENSG00000134460
IL2RB,P14784,IL2RB,ENSG00000100385
IL2RG,P31785,IL2RG,ENSG00000147168
IL3,P08700,IL3,ENSG00000164399
IL33,O95760,IL33,ENSG00000137033
IL34,Q6ZMJ4,IL34,ENSG00000157368
IL36A,Q9UHA7,IL36A,ENSG00000136694
IL36B,Q9NZH7,IL36B,ENSG00000136696
IL36G,Q9NZH8,IL36G,ENSG00000136688
IL36RN,Q9UBH0,IL36RN,ENSG00000136695
IL37,Q9NZH6,IL37,ENSG00000125571
IL3RA,P26951,IL3RA,ENSG00000185291
IL4,P05112,IL4,ENSG00000113520
IL4R,P24394,IL4R,ENSG00000077238
IL5,P05113,IL5,ENSG00000113525
IL5RA,Q01344,IL5RA,ENSG00000091181
IL6,P05231,IL6,ENSG00000136244
IL6R,P08887,IL6R,ENSG00000160712
IL6ST,P40189,IL6ST,ENSG00000134352
IL7,P13232,IL7,ENSG00000104432
IL7R,P16871,IL7R,ENSG00000168685
IL9,P15248,IL9,ENSG00000145839
IL9R,Q01113,IL9R,ENSG00000124334
INHA,P05111,INHA,ENSG00000123999
INHBA,P08476,INHBA,ENSG00000122641
INHBB,P09529,INHBB,ENSG00000163083
INHBC,P55103,INHBC,ENSG00000175189
INHBE,P58166,INHBE,ENSG00000139269
INS,P01308,INS,ENSG00000254647
INSL3,P51460,INSL3,ENSG00000248099
INSL5,Q9Y5Q6,INSL5,ENSG00000172410
INSR,P06213,INSR,ENSG00000171105
ITGA1,P56199,ITGA1,ENSG00000213949
ITGA10,O75578,ITGA10,ENSG00000143127
ITGA11,Q9UKX5,ITGA11,ENSG00000137809
ITGA2,P17301,ITGA2,ENSG00000164171
ITGA2B,P08514,ITGA2B,ENSG00000005961
ITGA3,P26006,ITGA3,ENSG00000005884
ITGA4,P13612,ITGA4,ENSG00000115232
ITGA5,P08648,ITGA5,ENSG00000161638
ITGA6,P23229,ITGA6,ENSG00000091409
ITGA7,Q13683,ITGA7,ENSG00000135424
ITGA8,P53708,ITGA8,ENSG00000077943
ITGA9,Q13797,ITGA9,ENSG00000144668
ITGAD,Q13349,ITGAD,ENSG00000156886
ITGAE,P38570,ITGAE,ENSG00000083457
ITGAL,P20701,ITGAL,ENSG00000005844
ITGAM,P11215,ITGAM,ENSG00000169896
ITGAV,P06756,ITGAV,ENSG00000138448
ITGAX,P20702,ITGAX,ENSG00000140678
ITGB1,P05556,ITGB1,ENSG00000150093
ITGB2,P05107,ITGB2,ENSG00000160255
ITGB3,P05106,ITGB3,ENSG00000259207
ITGB4,P16144,ITGB4,ENSG00000132470
ITGB5,P18084,ITGB5,ENSG00000082781
ITGB6,P18564,ITGB6,ENSG00000115221
ITGB7,P26010,ITGB7,ENSG00000139626
ITGB8,P26012,ITGB8,ENSG00000105855
JAG1,P78504,JAG1,ENSG00000101384
JAG2,Q9Y219,JAG2,ENSG00000184916
JAM2,P57087,JAM2,ENSG00000154721
JAM3,Q9BX67,JAM3,ENSG00000166086
KDR,P35968,KDR,ENSG00000128052
KIR2DL1,P43626,KIR2DL1,ENSG00000273794
KIR2DL1,P43626,KIR2DL1,ENSG00000125498
KIR2DL1,P43626,KIR2DL1,ENSG00000278495
KIR2DL1,P43626,KIR2DL1,ENSG00000273510
KIR2DL1,P43626,KIR2DL1,ENSG00000278821
KIR2DL1,P43626,KIR2DL1,ENSG00000277833
KIR2DL1,P43626,KIR2DL1,ENSG00000278738
KIR2DL1,P43626,KIR2DL1,ENSG00000278207
KIR2DL1,P43626,KIR2DL1,ENSG00000275196
KIR2DL1,P43626,KIR2DL1,ENSG00000275276
KIR2DL1,P43626,KIR2DL1,ENSG00000274782
KIR2DL1,P43626,KIR2DL1,ENSG00000278755
KIR2DL1,P43626,KIR2DL1,ENSG00000277616
KIR2DL1,P43626,KIR2DL1,ENSG00000275750
KIR2DL1,P43626,KIR2DL1,ENSG00000274926
KIR2DL1,P43626,KIR2DL1,ENSG00000277356
KIR2DL1,P43626,KIR2DL1,ENSG00000276625
KIR2DL1,P43626,KIR2DL1,ENSG00000276820
KIR2DL1,P43626,KIR2DL1,ENSG00000278805
KIR2DL1,P43626,KIR2DL1,ENSG00000274692
KIR2DL1,P43626,KIR2DL1,ENSG00000284145
KIR2DL1,P43626,KIR2DL1,ENSG00000284530
KIR2DL1,P43626,KIR2DL1,ENSG00000284401
KIR2DL1,P43626,KIR2DL1,ENSG00000284514
KIR2DL1,P43626,KIR2DL1,ENSG00000283723
KIR2DL1,P43626,KIR2DL1,ENSG00000284551
KIR2DL1,P43626,KIR2DL1,ENSG00000284347
KIR2DL1,P43626,KIR2DL1,ENSG00000275522
KIR2DL1,P43626,KIR2DL1,ENSG00000278503
KIR2DL1,P43626,KIR2DL1,ENSG00000284100
KIR2DL1,P43626,KIR2DL1,ENSG00000275080
KIR2DL1,P43626,KIR2DL1,ENSG00000278248
KIR2DL1,P43626,KIR2DL1,ENSG00000276310
KIR2DL3,P43628,KIR2DL3,ENSG00000275623
KIR2DL3,P43628,KIR2DL3,ENSG00000273947
KIR2DL3,P43628,KIR2DL3,ENSG00000278369
KIR2DL3,P43628,KIR2DL3,ENSG00000275008
KIR2DL3,P43628,KIR2DL3,ENSG00000284132
KIR2DL3,P43628,KIR2DL3,ENSG00000284044
KIR2DL3,P43628,KIR2DL3,ENSG00000284504
KIR2DL3,P43628,KIR2DL3,ENSG00000273887
KIR2DL3,P43628,KIR2DL3,ENSG00000284236
KIR2DL3,P43628,KIR2DL3,ENSG00000275658
KIR2DL3,P43628,KIR2DL3,ENSG00000284241
KIR2DL3,P43628,KIR2DL3,ENSG00000243772
KIR2DL3,P43628,KIR2DL3,ENSG00000283996
KIR2DL3,P43628,KIR2DL3,ENSG00000277924
KIR2DL3,P43628,KIR2DL3,ENSG00000277484
KIR2DL3,P43628,KIR2DL3,ENSG00000284333
KIR2DL3,P43628,KIR2DL3,ENSG00000283702
KIR2DL3,P43628,KIR2DL3,ENSG00000278327
KIR2DL3,P43628,KIR2DL3,ENSG00000274830
KIR2DL3,P43628,KIR2DL3,ENSG00000284510
KIR2DL3,P43628,KIR2DL3,ENSG00000283790
KIR2DL3,P43628,KIR2DL3,ENSG00000276459
KIR2DL3,P43628,KIR2DL3,ENSG00000283708
KIR2DL3,P43628,KIR2DL3,ENSG00000274402
KIR2DL3,P43628,KIR2DL3,ENSG00000276218
KIR2DL3,P43628,KIR2DL3,ENSG00000276590
KIR2DL3,P43628,KIR2DL3,ENSG00000274952
KIR2DL3,P43628,KIR2DL3,ENSG00000277317
KIR2DL3,P43628,KIR2DL3,ENSG00000274410
KIR2DL3,P43628,KIR2DL3,ENSG00000274108
KIR2DL3,P43628,KIR2DL3,ENSG00000277554
KIR3DL1,P43629,KIR3DL1,ENSG00000275288
KIR3DL1,P43629,KIR3DL1,ENSG00000284426
KIR3DL1,P43629,KIR3DL1,ENSG00000167633
KIR3DL1,P43629,KIR3DL1,ENSG00000276423
KIR3DL1,P43629,KIR3DL1,ENSG00000274036
KIR3DL1,P43629,KIR3DL1,ENSG00000284342
KIR3DL1,P43629,KIR3DL1,ENSG00000283954
KIR3DL1,P43629,KIR3DL1,ENSG00000275659
KIR3DL1,P43629,KIR3DL1,ENSG00000274920
KIR3DL1,P43629,KIR3DL1,ENSG00000277175
KIR3DL1,P43629,KIR3DL1,ENSG00000274146
KIR3DL1,P43629,KIR3DL1,ENSG00000283827
KIR3DL1,P43629,KIR3DL1,ENSG00000275486
KIR3DL1,P43629,KIR3DL1,ENSG00000278368
KIR3DL1,P43629,KIR3DL1,ENSG00000278079
KIR3DL1,P43629,KIR3DL1,ENSG00000275545
KIR3DL1,P43629,KIR3DL1,ENSG00000273518
KIR3DL1,P43629,KIR3DL1,ENSG00000275717
KIR3DL1,P43629,KIR3DL1,ENSG00000276379
KIR3DL1,P43629,KIR3DL1,ENSG00000275786
KIR3DL1,P43629,KIR3DL1,ENSG00000284177
KIR3DL1,P43629,KIR3DL1,ENSG00000276501
KIR3DL1,P43629,KIR3DL1,ENSG00000277272
KIR3DL1,P43629,KIR3DL1,ENSG00000284093
KIR3DL1,P43629,KIR3DL1,ENSG00000284589
KIR3DL1,P43629,KIR3DL1,ENSG00000283729
KIR3DL1,P43629,KIR3DL1,ENSG00000274948
KIR3DL1,P43629,KIR3DL1,ENSG00000276329
KIR3DL1,P43629,KIR3DL1,ENSG00000278856
KIR3DL1,P43629,KIR3DL1,ENSG00000283731
KIR3DL1,P43629,KIR3DL1,ENSG00000273775
KIR3DL1,P43629,KIR3DL1,ENSG00000278427
KIR3DL2,P43630,KIR3DL2,ENSG00000275629
KIR3DL2,P43630,KIR3DL2,ENSG00000278850
KIR3DL2,P43630,KIR3DL2,ENSG00000278656
KIR3DL2,P43630,KIR3DL2,ENSG00000276424
KIR3DL2,P43630,KIR3DL2,ENSG00000278707
KIR3DL2,P43630,KIR3DL2,ENSG00000273735
KIR3DL2,P43630,KIR3DL2,ENSG00000278710
KIR3DL2,P43630,KIR3DL2,ENSG00000276882
KIR3DL2,P43630,KIR3DL2,ENSG00000278758
KIR3DL2,P43630,KIR3DL2,ENSG00000275511
KIR3DL2,P43630,KIR3DL2,ENSG00000275566
KIR3DL2,P43630,KIR3DL2,ENSG00000277709
KIR3DL2,P43630,KIR3DL2,ENSG00000273911
KIR3DL2,P43630,KIR3DL2,ENSG00000284192
KIR3DL2,P43630,KIR3DL2,ENSG00000284053
KIR3DL2,P43630,KIR3DL2,ENSG00000276739
KIR3DL2,P43630,KIR3DL2,ENSG00000240403
KIR3DL2,P43630,KIR3DL2,ENSG00000278361
KIR3DL2,P43630,KIR3DL2,ENSG00000278442
KIR3DL2,P43630,KIR3DL2,ENSG00000278726
KIR3DL2,P43630,KIR3DL2,ENSG00000276004
KIR3DL2,P43630,KIR3DL2,ENSG00000275626
KIR3DL2,P43630,KIR3DL2,ENSG00000278474
KIR3DL2,P43630,KIR3DL2,ENSG00000275416
KIR3DL2,P43630,KIR3DL2,ENSG00000284101
KIR3DL2,P43630,KIR3DL2,ENSG00000274722
KIR3DL2,P43630,KIR3DL2,ENSG00000276357
KIR3DL2,P43630,KIR3DL2,ENSG00000284466
KIR3DL2,P43630,KIR3DL2,ENSG00000284213
KIR3DL2,P43630,KIR3DL2,ENSG00000284295
KIR3DL2,P43630,KIR3DL2,ENSG00000284381
KIR3DL2,P43630,KIR3DL2,ENSG00000277181
KIR3DL2,P43630,KIR3DL2,ENSG00000277982
KIR3DL2,P43630,KIR3DL2,ENSG00000284384
KIR3DL2,P43630,KIR3DL2,ENSG00000275262
KIR3DL2,P43630,KIR3DL2,ENSG00000284063
KIR3DL2,P43630,KIR3DL2,ENSG00000278809
KIR3DL2,P43630,KIR3DL2,ENSG00000283951
KIR3DL2,P43630,KIR3DL2,ENSG00000284528
KIR3DL2,P43630,KIR3DL2,ENSG00000278403
KIR3DL2,P43630,KIR3DL2,ENSG00000275083
KIR3DL2,P43630,KIR3DL2,ENSG00000284046
KIR3DL2,P43630,KIR3DL2,ENSG00000283975
KIR3DL2,P43630,KIR3DL2,ENSG00000275838
KIR3DS1,Q14943,KIR3DS1,ENSG00000275037
KIR3DS1,Q14943,KIR3DS1,ENSG00000276534
KIR3DS1,Q14943,KIR3DS1,ENSG00000275608
KIR3DS1,Q14943,KIR3DS1,ENSG00000274283
KIR3DS1,Q14943,KIR3DS1,ENSG00000274465
KIR3DS1,Q14943,KIR3DS1,ENSG00000276498
KIR3DS1,Q14943,KIR3DS1,ENSG00000275434
KISS1,Q15726,KISS1,ENSG00000170498
KISS1R,Q969F8,KISS1R,ENSG00000116014
KIT,P10721,KIT,ENSG00000157404
KITLG,P21583,KITLG,ENSG00000049130
KL,Q9UEF7,KL,ENSG00000133116
KLB,Q86Z14,KLB,ENSG00000134962
KLRB1,Q12918,KLRB1,ENSG00000111796
KLRC1,P26715,KLRC1,ENSG00000134545
KLRC2,P26717,KLRC2,ENSG00000205809
KLRC3,Q07444,KLRC3,ENSG00000205810
KLRD1,Q13241,KLRD1,ENSG00000134539
KLRF1,Q9NZS2,KLRF1,ENSG00000150045
KLRF2,D3W0D1,KLRF2,ENSG00000256797
KLRG1,Q96E93,KLRG1,ENSG00000139187
KLRG2,A4D1S0,KLRG2,ENSG00000188883
KLRK1,P26718,KLRK1,ENSG00000213809
KNG1,P01042,KNG1,ENSG00000113889
KREMEN1,Q96MU8,KREMEN1,ENSG00000183762
KREMEN2,Q8NCW0,KREMEN2,ENSG00000131650
L1CAM,P32004,L1CAM,ENSG00000198910
LAG3,P18627,LAG3,ENSG00000089692
LAIR1,Q6GTX8,LAIR1,ENSG00000167613
LAIR1,Q6GTX8,LAIR1,ENSG00000278154
LAIR1,Q6GTX8,LAIR1,ENSG00000276053
LAIR1,Q6GTX8,LAIR1,ENSG00000274110
LAIR1,Q6GTX8,LAIR1,ENSG00000276163
LAMA3,Q16787,LAMA3,ENSG00000053747
LAMC1,P11047,LAMC1,ENSG00000135862
LAMP1,P11279,LAMP1,ENSG00000185896
LCK,P06239,LCK,ENSG00000182866
LCN2,P80188,LCN2,ENSG00000148346
LDLR,P01130,LDLR,ENSG00000130164
LEAP2,Q969E1,LEAP2,ENSG00000164406
LEFTY1,O75610,LEFTY1,ENSG00000243709
LEFTY2,O00292,LEFTY2,ENSG00000143768
LEP,P41159,LEP,ENSG00000174697
LEPR,P48357,LEPR,ENSG00000116678
LGALS3,P17931,LGALS3,ENSG00000131981
LGALS9,O00182,LGALS9,ENSG00000168961
LGR4,Q9BXB1,LGR4,ENSG00000205213
LGR5,O75473,LGR5,ENSG00000139292
LGR6,Q9HBX8,LGR6,ENSG00000133067
LHB,P01229,LHB,ENSG00000104826
LHCGR,P22888,LHCGR,ENSG00000138039
LIF,P15018,LIF,ENSG00000128342
LIFR,P42702,LIFR,ENSG00000113594
LILRA4,P59901,LILRA4,ENSG00000276798
LILRA4,P59901,LILRA4,ENSG00000239961
LILRA4,P59901,LILRA4,ENSG00000277092
LILRA4,P59901,LILRA4,ENSG00000274185
LILRB1,Q8NHL6,LILRB1,ENSG00000104972
LILRB1,Q8NHL6,LILRB1,ENSG00000277134
LILRB1,Q8NHL6,LILRB1,ENSG00000274669
LILRB1,Q8NHL6,LILRB1,ENSG00000276452
LILRB1,Q8NHL6,LILRB1,ENSG00000277807
LILRB2,Q8N423,LILRB2,ENSG00000274513
LILRB2,Q8N423,LILRB2,ENSG00000131042
LILRB2,Q8N423,LILRB2,ENSG00000276146
LILRB2,Q8N423,LILRB2,ENSG00000277751
LILRB2,Q8N423,LILRB2,ENSG00000275463
LILRB4,Q8NHJ6,LILRB4,ENSG00000278279
LILRB4,Q8NHJ6,LILRB4,ENSG00000276042
LILRB4,Q8NHJ6,LILRB4,ENSG00000186818
LILRB4,Q8NHJ6,LILRB4,ENSG00000275730
LILRB4,Q8NHJ6,LILRB4,ENSG00000278555
LIPA,P38571,LIPA,ENSG00000107798
LRP1,Q07954,LRP1,ENSG00000123384
LRP4,O75096,LRP4,ENSG00000134569
LRP5,O75197,LRP5,ENSG00000162337
LRP6,O75581,LRP6,ENSG00000281324
LRP6,O75581,LRP6,ENSG00000070018
LRP8,Q14114,LRP8,ENSG00000157193
LRPAP1,P30533,LRPAP1,ENSG00000163956
LSR,Q86X29,LSR,ENSG00000105699
LTA,P01374,LTA,ENSG00000226979
LTA,P01374,LTA,ENSG00000230279
LTA,P01374,LTA,ENSG00000223919
LTA,P01374,LTA,ENSG00000226275
LTA,P01374,LTA,ENSG00000238130
LTA,P01374,LTA,ENSG00000173503
LTA,P01374,LTA,ENSG00000231408
LTA4H,P09960,LTA4H,ENSG00000111144
LTB,Q06643,LTB,ENSG00000223448
LTB,Q06643,LTB,ENSG00000238114
LTB,Q06643,LTB,ENSG00000204487
LTB,Q06643,LTB,ENSG00000206437
LTB,Q06643,LTB,ENSG00000236925
LTB,Q06643,LTB,ENSG00000236237
LTB,Q06643,LTB,ENSG00000227507
LTB,Q06643,LTB,ENSG00000231314
LTB4R,Q15722,LTB4R,ENSG00000213903
LTB4R,Q15722,LTB4R,ENSG00000285456
LTB4R2,Q9NPC1,LTB4R2,ENSG00000285203
LTB4R2,Q9NPC1,LTB4R2,ENSG00000213906
LTBR,P36941,LTBR,ENSG00000111321
LTC4S,Q16873,LTC4S,ENSG00000213316
LTC4S,Q16873,LTC4S,ENSG00000283887
MADCAM1,Q13477,MADCAM1,ENSG00000099866
MARCO,Q9UEW3,MARCO,ENSG00000019169
MC1R,Q01726,MC1R,ENSG00000258839
MC2R,Q01718,MC2R,ENSG00000185231
MC3R,P41968,MC3R,ENSG00000124089
MC4R,P32245,MC4R,ENSG00000166603
MC5R,P33032,MC5R,ENSG00000176136
MCHR1,Q99705,MCHR1,ENSG00000128285
MCHR2,Q969V1,MCHR2,ENSG00000152034
MDK,P21741,MDK,ENSG00000110492
MERTK,Q12866,MERTK,ENSG00000153208
MET,P08581,MET,ENSG00000105976
MICA,Q29983,MICA,ENSG00000235233
MICA,Q29983,MICA,ENSG00000231225
MICA,Q29983,MICA,ENSG00000204520
MICA,Q29983,MICA,ENSG00000183214
MICA,Q29983,MICA,ENSG00000233051
MICB,Q29980,MICB,ENSG00000234218
MICB,Q29980,MICB,ENSG00000231372
MICB,Q29980,MICB,ENSG00000231179
MICB,Q29980,MICB,ENSG00000224378
MICB,Q29980,MICB,ENSG00000238289
MICB,Q29980,MICB,ENSG00000204516
MICB,Q29980,MICB,ENSG00000206449
MICB,Q29980,MICB,ENSG00000227772
MIF,P14174,MIF,ENSG00000276701
MIF,P14174,MIF,ENSG00000240972
MLN,P12872,MLN,ENSG00000096395
MLNR,O43193,MLNR,ENSG00000102539
MMP2,P08253,MMP2,ENSG00000087245
MPL,P40238,MPL,ENSG00000117400
MRC1,P22897,MRC1,ENSG00000260314
MRC2,Q9UBG0,MRC2,ENSG00000011028
MRGPRX1,Q96LB2,MRGPRX1,ENSG00000170255
MRGPRX2,Q96LB1,MRGPRX2,ENSG00000183695
MS4A4A,Q96JQ5,MS4A4A,ENSG00000110079
MST1,P26927,MST1,ENSG00000173531
MST1R,Q04912,MST1R,ENSG00000164078
MSTN,O14793,MSTN,ENSG00000138379
MT-RNR2,Q8IVG9,MT-RNR2,to_be_reviewed
MTNR1A,P48039,MTNR1A,ENSG00000168412
MTNR1B,P49286,MTNR1B,ENSG00000134640
MUSK,O15146,MUSK,ENSG00000030304
NAMPT,P43490,NAMPT,ENSG00000105835
NCAM1,P13591,NCAM1,ENSG00000149294
NCR3,O14931,NCR3,ENSG00000223833
NCR3,O14931,NCR3,ENSG00000236979
NCR3,O14931,NCR3,ENSG00000236315
NCR3,O14931,NCR3,ENSG00000206430
NCR3,O14931,NCR3,ENSG00000204475
NCR3,O14931,NCR3,ENSG00000225211
NCR3,O14931,NCR3,ENSG00000237808
NCR3,O14931,NCR3,ENSG00000237103
NCR3LG1,Q68D85,NCR3LG1,ENSG00000188211
NDP,Q00604,NDP,ENSG00000124479
NECTIN1,Q15223,NECTIN1,ENSG00000110400
NECTIN2,Q92692,NECTIN2,ENSG00000130202
NECTIN3,Q9NQS3,NECTIN3,ENSG00000177707
NECTIN4,Q96NY8,NECTIN4,ENSG00000143217
NELL2,Q99435,NELL2,ENSG00000184613
NETO2,Q8NC67,NETO2,ENSG00000171208
NGF,P01138,NGF,ENSG00000134259
NGFR,P08138,NGFR,ENSG00000064300
NMB,P08949,NMB,ENSG00000197696
NMBR,P28336,NMBR,ENSG00000135577
NMS,Q5H8A3,NMS,ENSG00000204640
NMU,P48645,NMU,ENSG00000109255
NMUR1,Q9HB89,NMUR1,ENSG00000171596
NMUR2,Q9GZQ4,NMUR2,ENSG00000132911
NODAL,Q96S42,NODAL,ENSG00000156574
NOTCH1,P46531,NOTCH1,ENSG00000148400
NOTCH2,Q04721,NOTCH2,ENSG00000134250
NOTCH3,Q9UM47,NOTCH3,ENSG00000074181
NOTCH4,Q99466,NOTCH4,ENSG00000235396
NOTCH4,Q99466,NOTCH4,ENSG00000204301
NOTCH4,Q99466,NOTCH4,ENSG00000238196
NOTCH4,Q99466,NOTCH4,ENSG00000232339
NOTCH4,Q99466,NOTCH4,ENSG00000206312
NOTCH4,Q99466,NOTCH4,ENSG00000234876
NOTCH4,Q99466,NOTCH4,ENSG00000223355
NOV,P48745,NOV,ENSG00000136999
NPB,Q8NG41,NPB,ENSG00000183979
NPBWR1,P48145,NPBWR1,ENSG00000183729
NPBWR2,P48146,NPBWR2,ENSG00000125522
NPBWR2,P48146,NPBWR2,ENSG00000277339
NPFFR1,Q9GZQ6,NPFFR1,ENSG00000148734
NPPA,P01160,NPPA,ENSG00000175206
NPPB,P16860,NPPB,ENSG00000120937
NPPC,P23582,NPPC,ENSG00000163273
